INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05399,01,06022,892377,'06/25/23',000931184);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05399,01,07078,488893,'06/09/23',651336895);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01938,01,07078,488790,'06/09/23',651336895);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01938,01,07078,490541,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02817,01,07078,490540,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04405,01,07078,489923,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04531,01,07078,490651,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04531,01,07078,490653,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02817,01,07078,490544,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,07078,490650,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,07078,490652,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,07078,490656,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,07078,490655,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03460,01,07078,490117,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,07078,489925,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,07078,489918,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,07078,489919,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,07078,489921,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02956,01,07078,489780,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02956,01,07078,489784,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02956,01,07078,489785,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02956,01,07078,489782,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02956,01,07078,489783,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02956,01,07078,489781,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01955,01,07078,490413,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,07078,489924,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05352,01,07078,490123,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01955,01,07078,490414,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05442,01,07078,490126,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01955,01,07078,490419,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04641,01,07078,489973,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04641,01,07078,489977,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04286,01,07078,490118,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04286,01,07078,490120,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03725,01,07078,490122,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03790,01,07078,489920,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03790,01,07078,489922,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03725,01,07078,490119,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03725,01,07078,490121,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03725,01,07078,490115,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03725,01,07078,490116,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03601,01,07078,490545,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03601,01,07078,490657,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03601,01,07078,490654,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03601,01,07078,490542,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03601,01,07078,490543,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02728,01,07078,490504,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02728,01,07078,490502,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02215,01,07078,490201,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01933,01,07078,490228,'06/11/23',651336898);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02771,01,07078,523266,'06/17/23',651596854);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01490,01,07078,793074,'06/09/23',651721348);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,07078,961904,'06/07/23',651805729);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05965,01,07078,267209,'06/09/23',652189128);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00603,01,07078,376187,'06/08/23',652189128);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01576,01,07078,702405,'06/13/23',652189128);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01735,01,07078,292237,'06/13/23',652189128);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00786,01,07078,361319,'06/08/23',652189128);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00636,01,07078,684774,'06/08/23',652189128);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01386,01,07078,561284,'06/14/23',652571622);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01596,01,07078,700928,'06/14/23',652630459);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01596,01,07078,699609,'06/07/23',652630460);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03004,01,07078,201274,'06/07/23',652630460);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02816,01,07078,750650,'06/07/23',652630460);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02817,01,07078,463631,'06/07/23',652835110);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02544,01,07078,802789,'06/07/23',652835110);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01487,01,07078,806566,'06/16/23',652997395);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04531,01,07078,270468,'06/11/23',653128531);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05403,01,07078,552200,'06/11/23',653128531);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03004,01,07078,202668,'06/11/23',653128531);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03004,01,07078,202669,'06/11/23',653128531);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03004,01,07078,202666,'06/11/23',653128531);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03004,01,07078,202667,'06/11/23',653128531);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01734,01,07078,978058,'06/11/23',653128531);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01386,01,07078,560022,'06/11/23',653128531);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01404,01,07078,362215,'06/11/23',653146034);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03601,01,07078,529246,'06/11/23',653146034);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03210,01,07078,320531,'06/11/23',653146034);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03460,01,07078,733279,'06/11/23',653146034);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01740,01,07078,281896,'06/11/23',653146034);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01490,01,07078,793116,'06/11/23',653146034);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02816,01,07078,751403,'06/11/23',653146034);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01125,01,07078,700918,'06/11/23',653146034);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00844,01,07078,404045,'06/11/23',653146034);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00636,01,07078,684877,'06/13/23',653146034);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03790,01,07078,685036,'06/11/23',653146034);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03851,01,07078,350368,'06/11/23',653146034);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00603,01,07078,376357,'06/11/23',653146034);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04531,01,07078,270469,'06/11/23',653146035);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04641,01,07078,668368,'06/11/23',653146035);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01421,01,07078,732317,'06/11/23',653146035);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01401,01,07078,451220,'06/11/23',653146035);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02956,01,07078,729521,'06/11/23',653146035);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01848,01,07078,825556,'06/11/23',653146035);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00786,01,07078,364376,'06/18/23',653264418);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03851,01,07078,353637,'06/18/23',653264418);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02816,01,07078,750774,'06/07/23',653522169);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00786,01,07078,362030,'06/16/23',653593356);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00844,01,07078,406071,'06/16/23',653593356);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04049,01,07078,887068,'06/16/23',653593356);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00844,01,07078,404055,'06/11/23',653600068);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03460,01,07078,733282,'06/11/23',653600068);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00844,01,07078,404056,'06/11/23',653600068);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01955,01,07078,377617,'06/11/23',653600068);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02204,01,07078,658996,'06/11/23',653600068);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02204,01,07078,658995,'06/11/23',653600068);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01740,01,07078,281900,'06/11/23',653600068);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03004,01,07078,202670,'06/11/23',653600068);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03004,01,07078,202671,'06/11/23',653600068);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01740,01,07078,281901,'06/11/23',653600068);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03460,01,07078,733283,'06/11/23',653600068);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01497,01,07078,778330,'06/11/23',653600068);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01421,01,07078,732325,'06/11/23',653600068);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04531,01,07078,270474,'06/11/23',653600068);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04531,01,07078,270475,'06/11/23',653600068);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02215,01,07078,298246,'06/11/23',653600068);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01256,01,07078,498401,'06/11/23',653600068);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01125,01,07078,700922,'06/11/23',653600068);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01125,01,07078,700921,'06/11/23',653600068);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00603,01,07078,376364,'06/11/23',653600068);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03210,06,07078,631420,'06/16/23',654088016);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03725,01,07078,471855,'06/17/23',654088016);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02817,01,07078,465070,'06/08/23',654088017);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01547,06,07078,853810,'06/14/23',654107273);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01938,01,07078,382933,'06/10/23',654173541);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01531,01,07078,954246,'06/17/23',654397864);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02815,06,07078,751341,'06/17/23',654397864);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00852,01,07078,899482,'06/12/23',654425888);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00603,01,07078,376178,'06/09/23',654425888);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00844,06,07078,750784,'06/17/23',654554449);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03210,01,07078,320541,'06/11/23',654747305);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02204,01,07078,658997,'06/11/23',654747305);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01256,01,07078,500467,'06/16/23',654988304);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01479,01,07078,618126,'06/17/23',655177346);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01734,01,07078,980274,'06/17/23',655177346);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02215,01,07078,491538,'06/13/23',655243353);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01933,01,07078,491812,'06/13/23',655243353);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05352,01,07078,270803,'06/08/23',655246418);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05398,01,07078,655261,'06/14/23',655278606);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02276,01,07078,655559,'06/17/23',655284885);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04631,01,07078,569069,'06/11/23',655305543);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01256,01,07078,497159,'06/07/23',655309616);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01256,01,07078,489349,'06/10/23',655312658);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01553,01,07078,489383,'06/10/23',655312658);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,07078,488933,'06/10/23',655312658);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,07078,488935,'06/10/23',655312658);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01553,01,07078,489380,'06/10/23',655312658);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04529,01,07078,488987,'06/10/23',655312658);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01553,01,07078,489382,'06/10/23',655312658);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04286,01,07078,489120,'06/10/23',655312658);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (04286,01,07078,489121,'06/10/23',655312658);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02817,01,07078,489310,'06/10/23',655312658);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02818,01,07078,489279,'06/10/23',655312658);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02817,01,07078,489311,'06/10/23',655312658);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02815,01,07078,488986,'06/10/23',655312658);         
